region_a,region_b,type,value,unit,source
AR,GBMLF,sea route,12491,km,"Distance between Comodoro Rivadavia, Argentina and Milford Haven, United Kingdom. Measured using https://sea-distances.org."
AR,BEZEE,sea route,12851,km,"Distance between Comodoro Rivadavia, Argentina and Zeebrugge, Belgium. Measured using https://sea-distances.org."
AR,PLSWI,sea route,14227,km,"Distance between Comodoro Rivadavia, Argentina and Swinoujscie, Poland. Measured using https://sea-distances.org."
AR,GREEV,sea route,13765,km,"Distance between Comodoro Rivadavia, Argentina and Piraeus, Greece. Measured using https://sea-distances.org."
AR,ITVCE,sea route,14104,km,"Distance between Comodoro Rivadavia, Argentina and Venice, Italy. Measured using https://sea-distances.org."
AR,ESVLC,sea route,11739,km,"Distance between Comodoro Rivadavia, Argentina and Valencia, Spain. Measured using https://sea-distances.org."
AR,ESLCG,sea route,11599,km,"Distance between Comodoro Rivadavia, Argentina and La Coruna, Spain. Measured using https://sea-distances.org."
AU,GBMLF,sea route,17055,km,"Distance between Port Hedland, Australia and Milford Haven, United Kingdom. Measured using https://sea-distances.org."
AU,BEZEE,sea route,17399,km,"Distance between Port Hedland, Australia and Zeebrugge, Belgium. Measured using https://sea-distances.org."
AU,PLSWI,sea route,18775,km,"Distance between Port Hedland, Australia and Swinoujscie, Poland. Measured using https://sea-distances.org."
AU,GREEV,sea route,12556,km,"Distance between Port Hedland, Australia and Piraeus, Greece. Measured using https://sea-distances.org."
AU,ITVCE,sea route,13886,km,"Distance between Port Hedland, Australia and Venice, Italy. Measured using https://sea-distances.org."
AU,ESVLC,sea route,14549,km,"Distance between Port Hedland, Australia and Valencia, Spain. Measured using https://sea-distances.org."
AU,ESLCG,sea route,16136,km,"Distance between Port Hedland, Australia and La Coruna, Spain. Measured using https://sea-distances.org."
CA-East,GBMLF,sea route,5009,km,"Distance between Port Saguenay, Canada and Milford Haven, United Kingdom. Measured using https://sea-distances.org."
CA-East,BEZEE,sea route,5620,km,"Distance between Port Saguenay, Canada and Zeebrugge, Belgium. Measured using https://sea-distances.org."
CA-East,PLSWI,sea route,6304,km,"Distance between Port Saguenay, Canada and Swinoujscie, Poland. Measured using https://sea-distances.org."
CA-East,GREEV,sea route,8282,km,"Distance between Port Saguenay, Canada and Piraeus, Greece. Measured using https://sea-distances.org."
CA-East,ITVCE,sea route,8621,km,"Distance between Port Saguenay, Canada and Venice, Italy. Measured using https://sea-distances.org."
CA-East,ESVLC,sea route,6256,km,"Distance between Port Saguenay, Canada and Valencia, Spain. Measured using https://sea-distances.org."
CA-East,ESLCG,sea route,4952,km,"Distance between Port Saguenay, Canada and La Coruna, Spain. Measured using https://sea-distances.org."
CL,GBMLF,sea route,12210,km,"Distance between Antofagasta, Chile and Milford Haven, United Kingdom. Measured using https://sea-distances.org."
CL,BEZEE,sea route,12776,km,"Distance between Antofagasta, Chile and Zeebrugge, Belgium. Measured using https://sea-distances.org."
CL,PLSWI,sea route,13767,km,"Distance between Antofagasta, Chile and Swinoujscie, Poland. Measured using https://sea-distances.org."
CL,GREEV,sea route,14760,km,"Distance between Antofagasta, Chile and Piraeus, Greece. Measured using https://sea-distances.org."
CL,ITVCE,sea route,15099,km,"Distance between Antofagasta, Chile and Venice, Italy. Measured using https://sea-distances.org."
CL,ESVLC,sea route,12734,km,"Distance between Antofagasta, Chile and Valencia, Spain. Measured using https://sea-distances.org."
CL,ESLCG,sea route,11823,km,"Distance between Antofagasta, Chile and La Coruna, Spain. Measured using https://sea-distances.org."
CN-East,GBMLF,sea route,17325,km,"Distance between Zhanjiang, China and Milford Haven, United Kingdom. Measured using https://sea-distances.org."
CN-East,BEZEE,sea route,17669,km,"Distance between Zhanjiang, China and Zeebrugge, Belgium. Measured using https://sea-distances.org."
CN-East,PLSWI,sea route,19045,km,"Distance between Zhanjiang, China and Swinoujscie, Poland. Measured using https://sea-distances.org."
CN-East,GREEV,sea route,12826,km,"Distance between Zhanjiang, China and Piraeus, Greece. Measured using https://sea-distances.org."
CN-East,ITVCE,sea route,14156,km,"Distance between Zhanjiang, China and Venice, Italy. Measured using https://sea-distances.org."
CN-East,ESVLC,sea route,14819,km,"Distance between Zhanjiang, China and Valencia, Spain. Measured using https://sea-distances.org."
CN-East,ESLCG,sea route,16406,km,"Distance between Zhanjiang, China and La Coruna, Spain. Measured using https://sea-distances.org."
DZ,GBMLF,sea route,2816,km,"Distance between Algiers, Algeria and Milford Haven, United Kingdom. Measured using https://sea-distances.org."
DZ,BEZEE,sea route,3161,km,"Distance between Algiers, Algeria and Zeebrugge, Belgium. Measured using https://sea-distances.org."
DZ,PLSWI,sea route,4537,km,"Distance between Algiers, Algeria and Swinoujscie, Poland. Measured using https://sea-distances.org."
DZ,GREEV,sea route,1983,km,"Distance between Algiers, Algeria and Piraeus, Greece. Measured using https://sea-distances.org."
DZ,ITVCE,sea route,2326,km,"Distance between Algiers, Algeria and Venice, Italy. Measured using https://sea-distances.org."
DZ,ESVLC,sea route,418,km,"Distance between Algiers, Algeria and Valencia, Spain. Measured using https://sea-distances.org."
DZ,ESLCG,sea route,1898,km,"Distance between Algiers, Algeria and La Coruna, Spain. Measured using https://sea-distances.org."
EG,GBMLF,sea route,5307,km,"Distance between Mersa el Hamra, Egypt and Milford Haven, United Kingdom. Measured using https://sea-distances.org."
EG,BEZEE,sea route,5652,km,"Distance between Mersa el Hamra, Egypt and Zeebrugge, Belgium. Measured using https://sea-distances.org."
EG,PLSWI,sea route,7028,km,"Distance between Mersa el Hamra, Egypt and Swinoujscie, Poland. Measured using https://sea-distances.org."
EG,GREEV,sea route,929,km,"Distance between Mersa el Hamra, Egypt and Piraeus, Greece. Measured using https://sea-distances.org."
EG,ITVCE,sea route,2176,km,"Distance between Mersa el Hamra, Egypt and Venice, Italy. Measured using https://sea-distances.org."
EG,ESVLC,sea route,2802,km,"Distance between Mersa el Hamra, Egypt and Valencia, Spain. Measured using https://sea-distances.org."
EG,ESLCG,sea route,4389,km,"Distance between Mersa el Hamra, Egypt and La Coruna, Spain. Measured using https://sea-distances.org."
IS,GBMLF,sea route,1874,km,"Distance between Reykjavik, Iceland and Milford Haven, United Kingdom. Measured using https://sea-distances.org."
IS,BEZEE,sea route,2229,km,"Distance between Reykjavik, Iceland and Zeebrugge, Belgium. Measured using https://sea-distances.org."
IS,PLSWI,sea route,2565,km,"Distance between Reykjavik, Iceland and Swinoujscie, Poland. Measured using https://sea-distances.org."
